init done.
AddCarType: SUCCESS
AddCarType: SUCCESS
AddCarType: SUCCESS
AddCarType: SUCCESS
AddCarType: SUCCESS
AddCarType: SUCCESS
AddCarType: SUCCESS
AddCarType: SUCCESS
AddCarType: SUCCESS
AddCarType: SUCCESS
AddCarType: FAILURE
AddCarType: FAILURE
MakeComplaint: SUCCESS
MakeComplaint: SUCCESS
MakeComplaint: SUCCESS
MakeComplaint: SUCCESS
MakeComplaint: SUCCESS
MakeComplaint: SUCCESS
MakeComplaint: SUCCESS
MakeComplaint: SUCCESS
MakeComplaint: SUCCESS
MakeComplaint: SUCCESS
MakeComplaint: SUCCESS
MakeComplaint: SUCCESS
MakeComplaint: SUCCESS
MakeComplaint: SUCCESS
MakeComplaint: SUCCESS
MakeComplaint: SUCCESS
MakeComplaint: SUCCESS
MakeComplaint: SUCCESS
MakeComplaint: SUCCESS
MakeComplaint: SUCCESS
